"";"subj.id";"Duration__in_seconds_";"RecordedDate";"Q_RecaptchaScore";"consent";"age";"gender";"educ";"screener.captcha15";"prior.climate.pos";"prior.climate.cert";"prior.climate.imp";"prior.climate.diff";"prior.gmo.pos";"prior.gmo.cert";"prior.gmo.imp";"prior.gmo.diff";"prior.hom.pos";"prior.hom.cert";"prior.hom.imp";"prior.hom.diff";"att.memory1";"att.memory2";"num1";"num2";"num3";"num4";"num5";"num6_4";"num6_5";"num7";"num8";"num9";"polit.eng1";"att.check.birthday";"polit.eng2";"polit.eng3";"polit.eng4";"sci.trust";"polit.lr";"polit.cult";"polit.econ";"immigr.pos";"gay.pos";"t.hard.clim.rt_First_Click";"t.hard.clim.rt_Last_Click";"t.hard.clim.rt_Page_Submit";"t.hard.clim.rt_Click_Count";"t.hard.clim.resp.s";"t.hard.clim.resp.s_DO_0";"t.hard.clim.resp.s_DO_1";"t.hard.clim.resp.ns";"t.hard.clim.resp.ns_DO_1";"t.hard.clim.resp.ns_DO_0";"t.hard.clim.eff";"t.hard.clim.diff";"t.hard.clim.frustr";"t.hard.clim.percc";"t.hard.gmo.rt_First_Click";"t.hard.gmo.rt_Last_Click";"t.hard.gmo.rt_Page_Submit";"t.hard.gmo.rt_Click_Count";"t.hard.gmo.resp.s";"t.hard.gmo.resp.s_DO_1";"t.hard.gmo.resp.s_DO_0";"t.hard.gmo.resp.ns";"t.hard.gmo.resp.ns_DO_0";"t.hard.gmo.resp.ns_DO_1";"t.hard.gmo.eff";"t.hard.gmo.diff";"t.hard.gmo.frustr";"t.hard.gmo.percc";"t.hard.hom.rt_First_Click";"t.hard.hom.rt_Last_Click";"t.hard.hom.rt_Page_Submit";"t.hard.hom.rt_Click_Count";"t.hard.hom.resp.s";"t.hard.hom.resp.s_DO_1";"t.hard.hom.resp.s_DO_0";"t.hard.hom.resp.ns";"t.hard.hom.resp.ns_DO_0";"t.hard.hom.resp.ns_DO_1";"t.hard.hom.eff";"t.hard.hom.diff";"t.hard.hom.frustr";"t.hard.hom.percc";"t.easy.clim.rt_First_Click";"t.easy.clim.rt_Last_Click";"t.easy.clim.rt_Page_Submit";"t.easy.clim.rt_Click_Count";"t.easy.clim.resp.s";"t.easy.clim.resp.s_DO_0";"t.easy.clim.resp.s_DO_1";"t.easy.clim.resp.ns";"t.easy.clim.resp.ns_DO_1";"t.easy.clim.resp.ns_DO_0";"t.easy.clim.eff";"t.easy.clim.diff";"t.easy.clim.frustr";"t.easy.clim.percc";"t.easy.gmo.rt_First_Click";"t.easy.gmo.rt_Last_Click";"t.easy.gmo.rt_Page_Submit";"t.easy.gmo.rt_Click_Count";"t.easy.gmo.resp.s";"t.easy.gmo.resp.s_DO_1";"t.easy.gmo.resp.s_DO_0";"t.easy.gmo.resp.ns";"t.easy.gmo.resp.ns_DO_0";"t.easy.gmo.resp.ns_DO_1";"t.easy.gmo.eff";"t.easy.gmo.diff";"t.easy.gmo.frustr";"t.easy.gmo.percc";"t.easy.hom.rt_First_Click";"t.easy.hom.rt_Last_Click";"t.easy.hom.rt_Page_Submit";"t.easy.hom.rt_Click_Count";"t.easy.hom.resp.s";"t.easy.hom.resp.s_DO_1";"t.easy.hom.resp.s_DO_0";"t.easy.hom.resp.ns";"t.easy.hom.resp.ns_DO_0";"t.easy.hom.resp.ns_DO_1";"t.easy.hom.eff";"t.easy.hom.diff";"t.easy.hom.frustr";"t.easy.hom.percc";"nfc1";"nfc2";"nfc3";"t.hard.clim.sol.rt_First_Click";"t.hard.clim.sol.rt_Last_Click";"t.hard.clim.sol.rt_Page_Submit";"t.hard.clim.sol.rt_Click_Count";"t.hard.clim.sol.resp";"t.hard.clim.sol.resp_DO_0";"t.hard.clim.sol.resp_DO_1";"t.hard.clim.sol.resp_DO_2";"t.hard.clim.sol.resp_DO_3";"t.hard.clim.sol.resp_DO_4";"t.hard.clim.sol.resp_DO_5";"t.hard.gmo.sol.rt_First_Click";"t.hard.gmo.sol.rt_Last_Click";"t.hard.gmo.sol.rt_Page_Submit";"t.hard.gmo.sol.rt_Click_Count";"t.hard.gmo.sol.resp";"t.hard.gmo.sol.resp_DO_0";"t.hard.gmo.sol.resp_DO_1";"t.hard.gmo.sol.resp_DO_2";"t.hard.gmo.sol.resp_DO_3";"t.hard.gmo.sol.resp_DO_4";"t.hard.gmo.sol.resp_DO_5";"t.hard.hom.sol.rt_First_Click";"t.hard.hom.sol.rt_Last_Click";"t.hard.hom.sol.rt_Page_Submit";"t.hard.hom.sol.rt_Click_Count";"t.hard.hom.sol.resp";"t.hard.hom.sol.resp_DO_0";"t.hard.hom.sol.resp_DO_1";"t.hard.hom.sol.resp_DO_2";"t.hard.hom.sol.resp_DO_3";"t.hard.hom.sol.resp_DO_4";"t.hard.hom.sol.resp_DO_5";"t.easy.clim.sol.rt_First_Click";"t.easy.clim.sol.rt_Last_Click";"t.easy.clim.sol.rt_Page_Submit";"t.easy.clim.sol.rt_Click_Count";"t.easy.clim.sol.resp";"t.easy.clim.sol.resp_DO_0";"t.easy.clim.sol.resp_DO_1";"t.easy.clim.sol.resp_DO_2";"t.easy.clim.sol.resp_DO_3";"t.easy.clim.sol.resp_DO_4";"t.easy.clim.sol.resp_DO_5";"t.easy.gmo.sol.rt_First_Click";"t.easy.gmo.sol.rt_Last_Click";"t.easy.gmo.sol.rt_Page_Submit";"t.easy.gmo.sol.rt_Click_Count";"t.easy.gmo.sol.resp";"t.easy.gmo.sol.resp_DO_0";"t.easy.gmo.sol.resp_DO_1";"t.easy.gmo.sol.resp_DO_2";"t.easy.gmo.sol.resp_DO_3";"t.easy.gmo.sol.resp_DO_4";"t.easy.gmo.sol.resp_DO_5";"t.easy.hom.sol.rt_First_Click";"t.easy.hom.sol.rt_Last_Click";"t.easy.hom.sol.rt_Page_Submit";"t.easy.hom.sol.rt_Click_Count";"t.easy.hom.sol.resp";"t.easy.hom.sol.resp_DO_0";"t.easy.hom.sol.resp_DO_1";"t.easy.hom.sol.resp_DO_2";"t.easy.hom.sol.resp_DO_3";"t.easy.hom.sol.resp_DO_4";"t.easy.hom.sol.resp_DO_5";"region";"relig";"income";"polit.party";"polit.party_97_TEXT";"guessing.check";"instruction.check";"serious.check";"comment";"condition";"table.clim";"table.gmo";"table.hom";"t.hard.clim.order";"t.hard.gmo.order";"t.hard.hom.order";"t.easy.clim.order";"t.easy.gmo.order";"t.easy.hom.order";"t.hard.clim.sol.order";"t.hard.gmo.sol.order";"t.hard.hom.sol.order";"t.easy.clim.sol.order";"t.easy.gmo.sol.order";"t.easy.hom.sol.order";"polit.party.econ";"polit.party.cult";"polit.party.name";"polit.lr3";"polit.cult3";"polit.econ3";"immigr.pos.reversed";"gay.pos.reversed";"ideology";"num1.cor";"num2.cor";"num3.cor";"num4.cor";"num5.cor";"num6.cor";"num7.cor";"num8.cor";"num9.cor";"num";"num01";"crt";"crt01";"NFC.mean";"att.check1.cor";"att.check2.cor";"att.check3.cor";"age_s";"educ_s";"relig_s";"polit.cult3_s";"polit.econ3_s";"polit.lr_s";"age_s_c";"educ_s_c";"relig_s_c";"polit.cult3_s_c";"polit.econ3_s_c";"num_c";"crt_c"
"50";90;2277;2024-03-09 04:46:02;NA;1;25;0;4;"15";100;82;38;7;37;52;19;83;99;24;28;26;4;"kot";100;20;500;10;0,1;9;19;4;250;27;1;1;1;1;1;6;6;4;6;4;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2,067;93,479;94,123;28;NA;NA;NA;0;1;2;28;27;14;90;3,722;71,026;75,394;20;NA;NA;NA;1;1;2;25;20;23;85;3,22;95,803;96,543;13;0;1;2;NA;NA;NA;17;22;0;91;6;6;6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1,876;23,569;23,95;16;5;1;2;3;4;5;6;1,885;17,536;18,014;9;5;1;2;3;4;5;6;2,311;17,322;17,742;14;5;1;2;3;4;5;6;3;7;5;99;"";4;1;1;"";"easy";"ns";"ns";"s";NA;NA;NA;2;3;1;NA;NA;NA;3;1;2;NA;NA;"IDK & Other";1;0,5;1;4;7;5;1;1;1;1;1;1;1;0;1;0,888888888888889;1;0,666666666666667;1;6;1;1;1;0,157894736842105;1;1;0,5;1;0,833333333333333;-0,0519005847953216;0,236111111111111;0,611111111111111;0,271428571428571;0,472222222222222;0,21141975308642;0,148148148148148
"51";91;736;2024-03-09 04:51:19;NA;1;23;0;4;"15";70;59;71;47;44;31;40;59;38;35;23;61;4;"kot";100;20;500;10;0,1;9;10;4;25;6;4;1;3;2;3;5;3;5;5;3;3;2,262;32,102;36,703;25;1;2;1;NA;NA;NA;39;33;41;75;1,851;32,609;33,002;17;NA;NA;NA;0;2;1;60;67;64;33;1,689;42,201;42,801;20;NA;NA;NA;1;2;1;52;40;55;63;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;4;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2,875;24,24;24,801;17;3;6;5;4;3;2;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;6;5;4;"";3;1;1;"";"hard";"s";"ns";"ns";1;3;2;NA;NA;NA;NA;NA;1;NA;NA;NA;0;1;"4. Law & Justice";0,5;0,5;0,5;5;5;5;1;1;1;1;1;0;1;1;0;0,777777777777778;1;0,666666666666667;1;4,66666666666667;1;1;1;0,105263157894737;1;0,833333333333333;0,5;0,5;0,333333333333333;-0,10453216374269;0,236111111111111;0,444444444444444;0,271428571428571;-0,0277777777777778;0,100308641975309;0,148148148148148
"52";92;1751;2024-03-09 04:52:43;NA;1;20;0;3;"15";81;91;61;19;39;91;9;41;30;19;40;81;4;"kot";100;20;500;10;0,1;9;10;4;50;14;7;1;6;1;5;6;3;2;3;3;7;196,998;222,944;233,282;3;1;1;2;NA;NA;NA;40;9;10;100;182,752;182,752;223,185;1;1;1;2;NA;NA;NA;9;0;0;100;128,592;128,592;129,618;1;NA;NA;NA;1;1;2;11;0;0;100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;5;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;114,363;115,259;116,076;2;5;1;2;3;4;5;6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;1;4;4;"";4;1;1;"";"hard";"s";"s";"ns";1;3;2;NA;NA;NA;NA;1;NA;NA;NA;NA;0;1;"4. Law & Justice";0,5;0;0,5;5;1;2,66666666666667;1;1;1;1;1;0;1;0;0;0,666666666666667;1;0,333333333333333;1;5,33333333333333;1;1;1;0,0263157894736842;0,5;0;0;0,5;0,333333333333333;-0,183479532163743;-0,263888888888889;-0,388888888888889;-0,228571428571429;-0,0277777777777778;-0,0108024691358025;-0,185185185185185
"53";114;991;2024-03-09 06:22:25;NA;1;25;1;4;"15";28;78;33;17;79;70;17;1;0;100;0;0;4;"kot";100;20;500;10;1;5;100;4;25;27;5;1;3;2;5;4;5;5;4;1;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3,576;53,228;75,344;9;NA;NA;NA;1;1;2;28;29;8;68;2,261;8,803;18,402;4;1;1;2;NA;NA;NA;9;7;8;79;1,505;10,167;12,794;2;1;1;2;NA;NA;NA;1;0;0;100;5;5;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,152;9,341;10,193;4;3;1;2;3;4;5;6;0,897;5,301;6,401;5;5;1;2;3;4;5;6;3,938;14,139;17,486;4;5;1;2;3;4;5;6;3;4;NA;7;"";4;1;1;"";"easy";"ns";"s";"s";NA;NA;NA;1;2;3;NA;NA;NA;3;2;1;NA;NA;NA;0,5;0,5;0,5;7;1;4,33333333333333;1;1;1;1;0;0;1;1;1;0,777777777777778;1;1;1;4,66666666666667;1;1;1;0,157894736842105;1;0,5;0,5;0,5;0,666666666666667;-0,0519005847953216;0,236111111111111;0,111111111111111;0,271428571428571;-0,0277777777777778;0,100308641975309;0,481481481481482
"54";117;1124;2024-03-09 06:44:26;NA;1;41;1;4;"15";73;100;70;9;52;93;62;49;0;80;10;8;4;"Kot";100;20;500;10;0,1;8;100;4;25;27;5;1;5;5;5;6;4;4;4;4;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;19,246;71,549;72,249;12;1;2;1;NA;NA;NA;9;10;8;99;7,081;63,968;65,542;10;1;2;1;NA;NA;NA;4;5;5;90;13,41;92,386;95,564;32;NA;NA;NA;0;2;1;19;30;10;100;5;5;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3,48;17,126;18,101;6;5;6;5;4;3;2;1;1,209;5,563;6,344;4;5;6;5;4;3;2;1;3,167;148,426;149,485;31;4;6;5;4;3;2;1;3;3;6;2;"";3;1;1;"";"easy";"s";"s";"ns";NA;NA;NA;2;3;1;NA;NA;NA;2;3;1;1;0;"2. The Civic Coalition";0,5;0,5;0,5;4;4;4;1;1;1;1;1;0;1;1;1;0,888888888888889;1;1;1;4,66666666666667;1;1;1;0,578947368421053;1;0,333333333333333;0,5;0,5;0,5;0,369152046783626;0,236111111111111;-0,0555555555555556;0,271428571428571;-0,0277777777777778;0,21141975308642;0,481481481481482
"55";118;624;2024-03-09 06:57:37;NA;1;28;1;4;"15";19;60;18;0;32;64;16;7;22;30;29;23;4;"Kot";100;20;500;10;1;8;20;6;50;14;5;1;5;4;5;6;NA;NA;7;2;1;3,482;15,252;16,026;7;NA;NA;NA;0;1;2;40;65;40;57;0,89;36,782;38,006;18;NA;NA;NA;1;1;2;43;42;44;1;1,328;10,014;11,251;5;1;1;2;NA;NA;NA;58;55;43;31;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;5;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3,566;18,305;19,879;8;2;1;2;3;4;5;6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;4;6;7;"";2;1;1;"";"hard";"ns";"ns";"s";1;2;3;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;1;6;7;6,5;1;1;1;1;0;0;0;0;0;0,444444444444444;1;0;0;5;1;1;1;0,236842105263158;1;0,5;NA;1;NA;0,027046783625731;0,236111111111111;0,111111111111111;NA;0,472222222222222;-0,233024691358025;-0,518518518518518
"56";123;1394;2024-03-09 07:40:38;NA;1;29;0;4;"15";71;61;72;80;40;51;72;62;62;39;28;70;4;"kot";100;20;500;10;0,1;9;10;4;25;27;3;1;3;2;2;6;2;2;3;2;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;30,252;39,214;40,296;3;0;2;1;NA;NA;NA;9;9;20;92;4,356;43,513;44,496;5;NA;NA;NA;0;2;1;20;21;8;91;9,978;65,425;66,34;6;1;2;1;NA;NA;NA;40;39;30;81;5;5;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;25,297;28,269;29,27;3;5;6;5;4;3;2;1;1,083;30,075;30,986;4;4;6;5;4;3;2;1;51,521;107,297;108,193;5;4;6;5;4;3;2;1;3;3;3;1;"";0;1;1;"";"easy";"s";"ns";"s";NA;NA;NA;3;2;1;NA;NA;NA;2;3;1;0;0;"1. Left";0;0;0,5;6;1;3;1;1;1;1;1;0;1;1;1;0,888888888888889;1;1;1;4,33333333333333;1;1;1;0,263157894736842;1;0,333333333333333;0;0,5;0,166666666666667;0,0533625730994152;0,236111111111111;-0,0555555555555556;-0,228571428571429;-0,0277777777777778;0,21141975308642;0,481481481481482
"57";127;2032;2024-03-09 08:07:33;NA;1;34;0;4;"15";97;100;80;71;98;100;85;82;0;100;49;61;4;"kot";100;20;500;10;0,1;8;9;4;25;27;5;1;5;2;4;6;3;3;4;5;6;25,665;186,556;189,636;8;NA;NA;NA;1;2;1;90;82;80;63;22,733;191,521;192,239;9;1;2;1;NA;NA;NA;81;83;79;70;21,562;85,946;88,982;6;NA;NA;NA;0;2;1;80;83;71;65;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;5;4;15,075;30,2;32,251;3;3;6;5;4;3;2;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;3;5;4;"";3;1;1;"";"hard";"ns";"s";"ns";3;1;2;NA;NA;NA;1;NA;NA;NA;NA;NA;0;1;"4. Law & Justice";0,5;0,5;0,5;3;2;2,66666666666667;1;1;1;1;1;0;1;1;1;0,888888888888889;1;1;1;4,33333333333333;1;1;1;0,394736842105263;1;0,333333333333333;0,5;0,5;0,333333333333333;0,184941520467836;0,236111111111111;-0,0555555555555556;0,271428571428571;-0,0277777777777778;0,21141975308642;0,481481481481482
"58";128;710;2024-03-09 08:23:17;NA;1;33;0;4;"15";91;92;81;72;53;8;29;61;22;72;2;30;4;"kot";10;20;500;1;1;1;10;9;50;14;6;1;5;1;4;7;2;2;6;4;7;11,382;11,382;12,255;1;NA;NA;NA;0;1;2;92;93;99;8;51,749;57,272;58,043;2;NA;NA;NA;1;1;2;92;82;100;1;24,17;24,17;25,417;1;1;1;2;NA;NA;NA;93;92;100;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;5;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;15,196;15,196;16,251;1;4;1;2;3;4;5;6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;1;5;4;"";0;1;1;"";"hard";"ns";"ns";"s";3;1;2;NA;NA;NA;NA;1;NA;NA;NA;NA;0;1;"4. Law & Justice";0;0;1;4;1;2,33333333333333;0;1;1;0;0;0;0;0;0;0,222222222222222;1;0;0;5,33333333333333;1;1;1;0,368421052631579;1;0;0;1;0,166666666666667;0,158625730994152;0,236111111111111;-0,388888888888889;-0,228571428571429;0,472222222222222;-0,455246913580247;-0,518518518518518
"59";131;1326;2024-03-09 08:41:29;NA;1;39;1;4;"15";82;74;71;85;65;66;15;36;13;97;16;2;4;"Kot";100;20;500;10;0,1;9;19;4;50;27;6;1;6;3;6;5;1;1;1;7;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1,31;108,201;123,599;47;1;2;1;NA;NA;NA;82;61;85;28;7,798;115,882;117,482;31;1;2;1;NA;NA;NA;72;63;87;23;2,024;129,544;143,686;26;NA;NA;NA;1;2;1;71;69;73;25;5;5;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1,708;30,502;32,303;18;1;6;5;4;3;2;1;2,188;30,375;31,625;14;1;6;5;4;3;2;1;9,194;25,085;26,848;6;1;6;5;4;3;2;1;3;1;3;1;"";4;1;1;"";"easy";"s";"s";"ns";NA;NA;NA;1;2;3;NA;NA;NA;1;2;3;0;0;"1. Left";0;0;0;1;1;1;1;1;1;1;1;1;1;0;1;0,888888888888889;1;0,666666666666667;1;4,66666666666667;1;1;1;0,526315789473684;1;0;0;0;0;0,316520467836257;0,236111111111111;-0,388888888888889;-0,228571428571429;-0,527777777777778;0,21141975308642;0,148148148148148
"60";134;981;2024-03-09 10:27:27;NA;1;26;0;4;"15";70;56;64;63;31;28;63;61;10;61;60;31;4;"kot";100;20;500;10;0,1;9;100;4;25;27;2;1;2;1;1;5;3;2;6;3;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;10,564;67,425;68,892;10;1;2;1;NA;NA;NA;53;22;2;68;7,509;116,6;119,332;12;NA;NA;NA;1;2;1;64;29;0;69;5,26;28,603;37,668;7;0;2;1;NA;NA;NA;32;33;1;81;4;4;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4,716;9,253;9,926;5;5;6;5;4;3;2;1;3,854;30,575;31,7;7;5;6;5;4;3;2;1;17,668;43,261;43,793;8;2;6;5;4;3;2;1;3;3;3;4;"";4;1;1;"";"easy";"s";"ns";"s";NA;NA;NA;2;1;3;NA;NA;NA;2;1;3;0;1;"4. Law & Justice";0,5;0;1;5;1;2,66666666666667;1;1;1;1;1;0;1;1;1;0,888888888888889;1;1;1;4;1;1;1;0,184210526315789;1;0,333333333333333;0;1;0,333333333333333;-0,0255847953216374;0,236111111111111;-0,0555555555555556;-0,228571428571429;0,472222222222222;0,21141975308642;0,481481481481482
"61";137;638;2024-03-09 11:18:03;NA;1;34;0;4;"15";68;71;65;51;57;57;47;48;70;69;67;62;4;"kot";100;20;400;10;1;9;10;6;2,5;12;5;1;5;4;4;5;7;2;6;3;4;35,606;35,606;63,451;1;NA;NA;NA;1;2;1;82;81;5;59;82,469;82,469;83,687;1;0;2;1;NA;NA;NA;71;84;7;39;31,665;31,665;32,913;1;NA;NA;NA;0;2;1;72;72;0;67;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;5;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;50,881;50,881;51,678;1;3;6;5;4;3;2;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;7;4;4;"";4;1;1;"";"hard";"ns";"s";"ns";1;3;2;NA;NA;NA;NA;1;NA;NA;NA;NA;0;1;"4. Law & Justice";1;0;1;5;4;3,66666666666667;1;1;0;1;0;0;0;0;0;0,333333333333333;1;0;0;4;1;1;1;0,394736842105263;1;1;0;1;1;0,184941520467836;0,236111111111111;0,611111111111111;-0,228571428571429;0,472222222222222;-0,344135802469136;-0,518518518518518
"62";139;878;2024-03-09 11:29:41;NA;1;25;0;4;"15";45;42;28;66;34;26;26;52;29;59;25;52;4;"kot";100;20;500;10;0,1;8;9;4;0,25;14;5;1;4;4;5;6;6;6;6;4;4;18,291;106,144;109,601;5;NA;NA;NA;1;2;1;45;47;44;60;12,818;50,976;53,389;4;NA;NA;NA;1;2;1;37;38;38;77;14,265;81,302;83,702;6;NA;NA;NA;1;2;1;57;44;45;67;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;4;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4,864;25,963;26,955;5;5;6;5;4;3;2;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;6;NA;7;"";4;1;1;"";"hard";"ns";"ns";"ns";3;2;1;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;1;1;1;4;4;4,66666666666667;1;1;1;1;1;0;1;0;0;0,666666666666667;1;0,333333333333333;1;4;1;1;1;0,157894736842105;1;0,833333333333333;1;1;0,833333333333333;-0,0519005847953216;0,236111111111111;0,444444444444444;0,771428571428571;0,472222222222222;-0,0108024691358025;-0,185185185185185
